"0","set.seed(1234)"
"0","R<-999"
"0","n1<-20"
"0","n2<-30"
"0","mu1<-mu2<-0"
"0","sigma1<-sigma2<-1"
"0","outx1<-numeric(R)"
"0","outy1<-numeric(R)"
"0","m<-200"
"0","P<-numeric(m)"
"0","for (j in 1:m) {"
"0","x<-rnorm(n1,mu1,sigma1)"
"0","y<-rnorm(n2,mu2,sigma2)"
"0","z<-c(x,y)"
"0","D<-numeric(R)"
"0","X <- x - mean(x)"
"0","Y <- y - mean(y)"
"0","outx <- sum(X > max(Y)) + sum(X < min(Y))"
"0","outy <- sum(Y > max(X)) + sum(Y < min(X))"
"0","D0<-max(c(outx, outy))"
"0"," for (i in 1:R) {"
"0","  k<-sample(1:50,size = 20,replace = FALSE)"
"0","  x1<-z[k]-mean(z[k])"
"0","  y1<-z[-k]-mean(z[-k])"
"0","  outx1[i]<- sum(x1 > max(y1)) + sum(x1 < min(y1))"
"0","  outy1[i]<- sum(y1 > max(x1)) + sum(y1 < min(x1)) "
"0","  D[i]=max(c(outx1[i],outy1[i]))"
"0","}"
"0","P[j]<-mean(c(D0,D)>=D0) "
"0","}"
"0","mean(P)"
"1","[1]"
"1"," 0.622095"
"1","
"
