"0","function(X){"
"0","  x0=apply(X,1,mean)"
"0","  sigma=(X-x0)%*%t(X-x0)"
"0","  svdw=eigen(sigma)"
"0","  percentage2=function(X,per){"
"0","    arraysum=sum(X)"
"0","    m=length(X)"
"0","    temarray=0"
"0","    num=0"
"0","    for (i in 1:m) {"
"0","      temarray=temarray+X[i]"
"0","      num=num+1"
"0","      if(temarray>=arraysum*per)break"
"0","    }"
"0","    return(num)"
"0","  }"
"0","  d=percentage2(svdw$values,per=0.90)"
"0","  w1=svdw$vectors"
"0","  W=w1[,(1:d)]"
"0","  Y=t(W)%*%(X-x0)"
"0","  reY=W%*%Y+x0"
"0","  return(list(Y=Y,reY=reY,x0=x0,num=d))"
"0","}"
"1","function(X){
"
"1","  x0=apply(X,1,mean)
"
"1","  sigma=(X-x0)%*%t(X-x0)
"
"1","  svdw=eigen(sigma)
"
"1","  percentage2=function(X,per){
"
"1","    arraysum=sum(X)
"
"1","    m=length(X)
"
"1","    temarray=0
"
"1","    num=0
"
"1","    for (i in 1:m) {
"
"1","      temarray=temarray+X[i]
"
"1","      num=num+1
"
"1","      if(temarray>=arraysum*per)break
"
"1","    }
"
"1","    return(num)
"
"1","  }
"
"1","  d=percentage2(svdw$values,per=0.90)
"
"1","  w1=svdw$vectors
"
"1","  W=w1[,(1:d)]
"
"1","  Y=t(W)%*%(X-x0)
"
"1","  reY=W%*%Y+x0
"
"1","  return(list(Y=Y,reY=reY,x0=x0,num=d))
"
"1","}
"
